pk_clientes;business_family;business_unit;customer;customer_type;line_of_business;regional_sales_mgr;search_type
fd46da269fd4e49a70b241eac5f1fb79b022a770cd08f25300b8bed2ba41034d;R3;1;Aadast Shop;G1;M1;S19;C
e5e79c1328b2b131dd70482719f47b165779534bdfb804bcba58babf530224e9;R3;1;We Market;G2;Não informado;S3;C
2560f5f0e66ca3d88386185a7106ce65461562d7e10d3fe56c7f5e263fd6d3fc;R2;1;R&J Shop;G2;Não informado;S11;C
60d9460de06b0432e3e4066eea0808bf164421107f59201b01a8aa3e99f75608;R3;1;DCS Market;G2;Não informado;S16;C
848b7395ab724101196b489f34e10afc93a7215fadc4018d0ba28d923fb14f74;R1;1;Crew Superstore;G2;Não informado;S20;C
d8195535141076738d152b80b8d9dac7e1ac1521a07e836db6ffc7f6e32a3d72;R2;1;LiveWORLD Shop;G2;Não informado;S5;C
c7d5eb785801c3f29f06784de5bfdcaa200820301d996e3007a65fd857e2c84f;R3;1;U.S. Market;G2;Não informado;S1;C
bec33e5ed5e74900ed1d1a68d590f338fc93616d55b89d1da357345ec99e47b6;R3;1;Xyratex Shop;G1;M1;S16;C
8eef4e6b3f95eb186ba083cb7b52be80357bbe8acb17bb69c6818b3b2d5218bc;R3;1;Ready-to-Run Shop;G2;M1;S16;C
4d323444b94076a60c09101bcf2054f9e9510dbab74719b2ee710554de326155;R3;1;Razorfish Shop;G2;Não informado;S16;C
1bcbace98accb0836980060512293ec06f82701efb64a8354298189e1648863e;R3;1;C Market;G2;Não informado;S16;C
2440f8658758dca0fb5abb8db77c4c7be95f401d1028d90fd476205260f60fc4;R2;1;Telesat Supermarket;G2;Não informado;S5;C
09c3989243c37e49808c2ff0bbf7b5ae7c9d351816c61d89ee3e1fe1faeb2a6c;R3;1;Teamaker Shop;G2;Não informado;S16;C
ef557d8fc3aeec3d757dc71925a644afc289dc07677a33a659c1d679fb3ec1a4;R3;1;Trend Market;G2;Não informado;S16;C
d5397c9134b2a87c9b7f30a0589f470898f57c399b7aeeb2c77492819ef46d49;R2;1;Scottish Supermarket;G2;Não informado;S2;C
125ca9d245692b480434a55314f88f4f1870bda3e863c45cdf1c08d3a10b44ce;R3;1;Hederman Supermarket;G1;M1;S19;C
bb93f60f6a4fc3cb5aecb298e70e56fb0fec9052a910fba0e645cabb7006104e;O1;1;WDND Shop;G2;Não informado;S5;C
df296187539b97597a715aa16f71e3662b3a9e3b37bf0a7647b66e5779b00a77;R3;1;N.Graphics Shop;G2;Não informado;S16;C
ef68ec04e829d975badf0c88c992f56a05e64b5732e74dbebc2423fa15d827bd;R3;1;CAPCON Shop;G2;Não informado;S1;C
fac352f54180e05f9e14cf68a2f4b098625b0b87d2ba3f78a920531cb589d992;R3;1;Camros Shop;G1;M1;S16;C
729c3dba5a413b06c12d41e2289cc50abdb6eaece62310950f7aa816cb27cb77;R3;1;Deere Store;G1;M1;S19;C
138fd9afa0c9e1f5e61a087628aac09774204c277068181bcbb86f8431cbf6a0;R3;1;Taroch Mexistore;G1;M1;S19;C
81819d33025e1130db129dfeba6034c141bcf44cfff3fea874527b01d851e93a;R3;1;Kellys Gigastore;G2;Não informado;S16;C
0bafa2cfc075c7a36fe1e219c609d2248d7df86f031744479fb397a656f8245f;R3;1;Helfand Store;G1;M1;S19;C
c838bc00085a162b97b1e6d5bd2e0620727befec4a6ab3116c204e863b0cfa20;R2;1;Abbott Shop;G2;Não informado;S5;C
1c2bdd7f8a33ea72c3ff8f720cde63f2d98d161f2f689153ac050aedcbdb22f7;R3;1;Real Supermarket;G1;M1;S19;C
4f6c7f4a1da4106f064ed5e20e9b04a3f1bac4740bda2bf914a4cd2f14f40319;R1;1;Lee Megastore;G2;Não informado;S20;C
e6b3daa49ee146999f7bee042ac1c3a78046e924fdb0686de518d052c746d409;R3;1;Earth Shop;G2;Não informado;S16;C
fba2f3a3055c7f242e944f4177d69dc1903ccd0bf566cbb93044f69065555805;R3;1;Sifton Supermarket;G2;M1;S16;C
80365f59e70f9164228c2997e3332d943feb00434ee1d0cc6c4c10df6220da03;R3;1;hesketh.com Shop;G1;M1;S19;C
0910bfc4af16f1e9724157acdd0918903eef17d646db5a309e91cf54432cf22c;R2;1;EDS Shop;G2;Não informado;S9;C
5e08094377792f38d9851d7d85f688cd8bb9d9d226c82d33041f2b0241097523;R1;1;Harts Superstore;G3;Não informado;S2;C
f272d498a812769453e2874245a466425de0b9baac7ae2f124f0a74d49416874;R3;1;Labatt Supermarket;G2;M1;S16;C
36d580391c0788d46b65dd7ae8fe4b7e610f770fdb0949eb2c4e8cbbf0d3d286;R3;1;J.M. Market;G1;M1;S19;C
ea26915976d9990d855f815f44f11d274fbcf0c1396b8e934555d3961b377154;R3;1;Southern Supermarket;G2;Não informado;S9;C
5166538694ee83520fedb73bacd0823e559a047a89ff7cafad28bc4df01f763a;R3;1;Pathlight Market;G2;Não informado;S1;C
b521152cf6c5098e04711218f146ed3fe81267aad4f5ec6c0af97e74d5fb36ab;R3;1;Target Store;G2;Não informado;S9;C
3439439b4ff8da0b51ef64ffb74089b54163e672b97726e868a2e8b858bf3434;O2;1;Ventana Maxistore;G1;Não informado;S1;C
89af6dfb68ecbb6dbf6dcef0caac8d4cd8e1b63de710cf260025e0059b29326c;R3;1;Cam-Built Supermarket;G2;Não informado;S1;C
919d24fd32dcb0341bccc375d0e83701f928fb65ac5c8717bdb50dc38ff0f6dd;R3;1;Hershey Supermarket;G2;Não informado;S1;I
58d9df9abdd303fee3a15296a44a99991369a34abe81df82fcf25866289dc1bd;O2;1;Teamsolve Shop;G1;Não informado;S1;C
7467fba22204aafb4b25b89ad75ee39320687b7efbddf88b4c77c324ae9320b5;R1;1;Pacific Store;G3;Não informado;S4;C
91b1e0a4cb73ab7368450fcb810b8e2fa745b48b6e77b60f1c232f54c17a3bed;R3;1;Robust Store;G2;Não informado;S16;C
9b3c124c0afcc439b7509102532d9e5c20ca038cff738608eafd43d08a45cbc7;R3;1;Metro-Goldwyn-Mayer, Supermarket;G2;Não informado;S1;C
4dde07396bbf5fbf7ed9fa2aac54405d491ed27364115f4679c0bb9c0e195462;R2;1;Haz-Mat Store;G2;Não informado;S5;C
6383e7e27a8c10f0e78dd937927701d8f63a7d2ee55c798220120f14088f2684;R3;1;Ubicco Shop;G2;Não informado;S16;C
