pk_localidade;address_number;city;country;customer_address_1;customer_address_2;customer_address_3;customer_address_4;division;region_code;state
90c9dce07864690e9cd586ea72d9bdc33c12afe47254c5b586f0ae9e9eefd83c;10009676;Kalamazoo;US;167 East Kalamazoo Avenue;Não informado;Não informado;Não informado;2;4;MI
33108b7cd73fe0e5289efa8ee07b6dc5366c9daa3ec8d54636e6333670ebdd98;10014495;Clackamas;US;12900 SE Capps Road;Não informado;Não informado;Não informado;2;1;OR
54a0dc679d691e4cc4b97ab4a2bde51c2ddc04cfd881095a7342782d48899bc6;10016549;Jacksonville;US;PO Box 6307;Não informado;Não informado;Não informado;2;2;FL
415e43bac625dbd852198541bc4c0b6aebd039838d8a5e6bc92db14058b552df;10025250;Ooltewah;US;8503 Hilltop Drive;Não informado;Não informado;Não informado;2;2;TN
f6b4b817d663cd913a8ff713b2f39b0f642f85c2ef512660c99e396244e03c56;10022746;A 5102 Anthering;UK;Landstrasse 18;Não informado;Não informado;Não informado;1;5;Não informado
6f287219834882347c0a2f54cf013e0fefba7d18a5ec1b1a0044f08e64971b00;10021668;Independence;US;13208 East 40 Highway;Não informado;Não informado;Não informado;2;4;MO
797626dd43f719b3001a4c351d00bc92e1987f9b9b556bb6c2bb3f259a897393;10026081;Bremen;UK;Weser Ems Strasse 2-4;Não informado;Não informado;Não informado;1;5;Não informado
13d9a9adc22ffd73f190203b8f3735bc3f1891813131ac1d7bfad79c3b480a8b;10009639;Industriestrasse 17;UK;Industriestrasse 17;8910 Affoltern AA;Não informado;Não informado;1;5;Não informado
64f779e95db1deae20b02cdfb5962e56153704538837d36916aa3c2f7d9026f9;10022431;Vinton;US;845 Third Street;Não informado;Não informado;Não informado;2;3;VA
ace74735d54de8d40c42841de3cdbe9bb6a82bf3909d5d17f72cf101af720bc1;10018644;Overland Park;US;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;4;KS
78ec0cd6968a06cfcbdb80c50ea0cc2c84a0c6f61b27f1b2ecc37a3dea3f0633;10018868;Não informado;AU;PO Box 871 Safat;Não informado;Não informado;Não informado;1;5;Não informado
9cadd8ead123bd773d0af397439ebadcf05ebd8dfffe31ede9b6c4ebd39eeeda;10019420;Ruwi;IR;PO Box 880 PC-112;Não informado;Não informado;Não informado;1;5;Não informado
96a5c4c6276dc4450d9fc2acaef337d33a32dbc5659f1ad02301122908c2fe06;10008893;Yakama;US;508 South First Street;Não informado;Não informado;Não informado;2;1;WA
2546a29ded173eab55153b932136454574dc5437b25a460065b8c243982bd3f1;10019900;Sacramento;US;3248 Auburn Boulevard;Não informado;Não informado;Não informado;2;1;CA
28ddf430a84e76cb32021c2d57ee57cf6049adfc72d4f7a019bcab0108e9554f;10025552;Southfield;US;Order Processing Group;25140 Lahser Road Suite 282;Não informado;Não informado;2;4;MI
