pk_tempo;invoice_date;day;month;year
0cad2452419cbc02fc28a0de5a94c700eb53db09ee3ae3dab63dd831fad86b4c;2017-04-14;14;4;2017
4db2785a3d08d50bb91004db919041be36837eb2f2c97213c58071f72202d797;2019-01-15;15;1;2019
af5be66806c50f4b2a5fb0c89e4afc24c2ddf1535a67b8d693540d3d72f49039;2018-09-03;3;9;2018
a72c10678cd17f74b2805936502042b57b7a33ffe3843dd39100aebb22e79bc2;2017-04-22;22;4;2017
03b71b5ecd975390d5ddd429a2052656306fb9e9301cc45efdaf518f4998dc6f;2018-05-05;5;5;2018
0cf8149e43d2d3a9168af49654661309c0d4dce6b7d38e9ced5377fd37e40ec0;2019-01-02;2;1;2019
59487e229fa9881d833c7f3d75bc52b660593d1b2a28218a3fe3580f5444eed0;2018-02-19;19;2;2018
e2e2300bddb451f22795314b6868e3bf7c59ae7d244516db903c814d7c4fa676;2018-12-12;12;12;2018
e98588d282ab326c9e4e0a8b905b1865ffabe1652b384b05781ddc5a7fd1164e;2018-01-29;29;1;2018
117f729e2d961c5b2cf876245f98db419e401be6aa5d1ef6a56b4c597c44cd92;2017-10-15;15;10;2017
464ca6d2902fe49f3c5280826c9024a6bc99416d392ef72b5e9312be7d2bd3ad;2018-08-14;14;8;2018
e992ceb97b41e80f2aac0e403c43e84d1e54e579529079cbe7385216a7ce4dfe;2018-06-12;12;6;2018
06693eee10dc3ff8d422c1bd2d5e96dd8e6aea17c94723ad937f5a776493886f;2019-01-17;17;1;2019
2df213ca9b3e7ac28fcfb99fcfc170c01ee14466af717fe24cb607c3d7c83a04;2018-05-30;30;5;2018
24d149ccd40dd6afff64f32ce38004548ab05817d5d5c0d53d35f3e4ee177463;2019-03-03;3;3;2019
e1cf944cad1a20266043ed583e964c11bfaebc0c0a1184fed867e314fcd29ada;2018-06-06;6;6;2018
878dcc5e72d642a0c8c3bc495eaa7a35ea94924f01bdc81940fc3eb884d7ea0c;2017-02-01;1;2;2017
8a535ad59834ea3f4eaf9c15c41c3ed31eeb21e6aeb23ea9ecd159fd3fbbe6ca;2019-02-26;26;2;2019
c1f1ec16acfcca7d7e111b8b911bb17c0317c609beacf372039dbfa8d88532b6;2017-11-30;30;11;2017
b4ec886761d99ac7092b531699e95f3b850446cc560a98104a689c16d1c47352;2017-05-10;10;5;2017
8b68b2ab516fed8814a60084374cd2d7180fafbabfe283cde7e395b096a2fd19;2018-09-15;15;9;2018
13ce40647ed94f606d9f1366cce5fdcf66713059d963e7db22f781c51cddffce;2017-05-19;19;5;2017
19e651c0da450a38b01ee806a4967bfb6be2873f9d9007776c38c2c81ba06dea;2018-10-29;29;10;2018
5ccd38792fce53ce3f1b62d9496488245b63004545ce62b50bcb8301c6fb301e;2017-11-22;22;11;2017
87a837e894a5547d770634f44b1d822b031f4f123ee2bbb172c4703b07d65fa8;2018-10-15;15;10;2018
